> cov(F_pretrain)               result            v          adv          adj             n          ner      emprunt          negresult   0.1537069266  0.010476853 -0.013539854 -0.011451444 -0.0007657501  0.008423251  0.010024365 -0.002610512v        0.0104768535  0.084582753 -0.004239906 -0.012354246 -0.0455577793 -0.006630700 -0.011914810 -0.003263140adv     -0.0135398538 -0.004239906  0.075445962 -0.010287591 -0.0275017403 -0.015898016 -0.013111295 -0.005351549adj     -0.0114514445 -0.012354246 -0.010287591  0.062741472 -0.0256308737 -0.012069266 -0.007781500  0.005699617n       -0.0007657501 -0.045557779 -0.027501740 -0.025630874  0.1444570136 -0.021719457 -0.014762443 -0.008440654ner      0.0084232510 -0.006630700 -0.015898016 -0.012069266 -0.0217194570  0.067316394 -0.007361643 -0.003306648emprunt  0.0100243648 -0.011914810 -0.013111295 -0.007781500 -0.0147624434 -0.007361643  0.057276801 -0.002131918neg     -0.0026105117 -0.003263140 -0.005351549  0.005699617 -0.0084406544 -0.003306648 -0.002131918  0.016881309> cor(F_pretrain)             result           v         adv        adj           n         ner     emprunt         negresult   1.00000000  0.09188471 -0.12573299 -0.1166101 -0.00513891  0.08280806  0.10683677 -0.05124787v        0.09188471  1.00000000 -0.05307589 -0.1695891 -0.41214717 -0.08787352 -0.17118151 -0.08635583adv     -0.12573299 -0.05307589  1.00000000 -0.1495266 -0.26343463 -0.22308199 -0.19945191 -0.14995413adj     -0.11661011 -0.16958912 -0.14952656  1.0000000 -0.26922584 -0.18571333 -0.12980655  0.17513191n       -0.00513891 -0.41214717 -0.26343463 -0.2692258  1.00000000 -0.22025168 -0.16229291 -0.17092427ner      0.08280806 -0.08787352 -0.22308199 -0.1857133 -0.22025168  1.00000000 -0.11855638 -0.09808995emprunt  0.10683677 -0.17118151 -0.19945191 -0.1298065 -0.16229291 -0.11855638  1.00000000 -0.06856114neg     -0.05124787 -0.08635583 -0.14995413  0.1751319 -0.17092427 -0.09808995 -0.06856114  1.00000000






result	v	adv	adj	n	ner	emprunt	neg
1	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0
1	0	0	0.5	0	0	0	0.5
0	0	0.25	0.25	0.5	0	0	0
1	0	0	0	0.5	0.5	0	0
0	0.5	0	0	0	0	0	0.5
0	0	0.5	0	0.5	0	0	0
0	0.5	0	0	0	0	0	0.5
0	1	0	0	0	0	0	0
1	0	0	0	0.5	0	0.5	0
0	0	1	0	0	0	0	0
1	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0	0.5	0
1	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
1	1	0	0	0	0	0	0
1	0	0	0	0	1	0	0
1	0.5	0	0	0	0	0.5	0
1	0	0	0	0	0	1	0
0	0	0	0	0.5	0	0.5	0
0	0	0	0	0	1	0	0
0	0	0	0	0	1	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0.5	0	0	0	0
0	1	0	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0	0.5	0	0	0.5	0	0
1	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0	1	0	0	0
1	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0	0	1	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	1	0	0	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	1	0	0	0	0	0
0	1	0	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.25	0	0	0	0.5	0.25	0
1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0	0	0.5	0.5	0	0
0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
1	1	0	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0	0	0	0	1	0
0	0.5	0	0.5	0	0	0	0
1	0.5	0.5	0	0	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0.5	0	0	0
0	0	1	0	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	1	0	0	0	0
0	0	0	1	0	0	0	0
1	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
0	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0
1	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
