> F_bmm <- read.delim("~/Desktop/A_ent 2/F_bmm.txt")>   View(F_bmm)> cov(F_bmm)               result            v          adv          adj            n          ner      emprunt           negresult   0.1644622346 -0.011007658 -0.028585103 -0.019274278  0.011921337  0.050817960 -0.003089105 -0.0001740341v       -0.0110076575  0.084582753 -0.004239906 -0.012354246 -0.045557779 -0.006630700 -0.011914810 -0.0032631396adv     -0.0285851027 -0.004239906  0.075445962 -0.010287591 -0.027501740 -0.015898016 -0.013111295 -0.0053515489adj     -0.0192742778 -0.012354246 -0.010287591  0.062741472 -0.025630874 -0.012069266 -0.007781500  0.0056996171n        0.0119213366 -0.045557779 -0.027501740 -0.025630874  0.144457014 -0.021719457 -0.014762443 -0.0084406544ner      0.0508179603 -0.006630700 -0.015898016 -0.012069266 -0.021719457  0.067316394 -0.007361643 -0.0033066481emprunt -0.0030891055 -0.011914810 -0.013111295 -0.007781500 -0.014762443 -0.007361643  0.057276801 -0.0021319179neg     -0.0001740341 -0.003263140 -0.005351549  0.005699617 -0.008440654 -0.003306648 -0.002131918  0.0168813087> cor(F_bmm)              result           v         adv        adj           n         ner     emprunt          negresult   1.000000000 -0.09332992 -0.25661891 -0.1897438  0.07734327  0.48297396 -0.03182807 -0.003302921v       -0.093329923  1.00000000 -0.05307589 -0.1695891 -0.41214717 -0.08787352 -0.17118151 -0.086355834adv     -0.256618913 -0.05307589  1.00000000 -0.1495266 -0.26343463 -0.22308199 -0.19945191 -0.149954133adj     -0.189743832 -0.16958912 -0.14952656  1.0000000 -0.26922584 -0.18571333 -0.12980655  0.175131906n        0.077343272 -0.41214717 -0.26343463 -0.2692258  1.00000000 -0.22025168 -0.16229291 -0.170924274ner      0.482973958 -0.08787352 -0.22308199 -0.1857133 -0.22025168  1.00000000 -0.11855638 -0.098089947emprunt -0.031828067 -0.17118151 -0.19945191 -0.1298065 -0.16229291 -0.11855638  1.00000000 -0.068561140neg     -0.003302921 -0.08635583 -0.14995413  0.1751319 -0.17092427 -0.09808995 -0.06856114  1.000000000







result	v	adv	adj	n	ner	emprunt	neg
0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	0.25	0.25	0.5	0	0	0
0	0	0	0	0.5	0.5	0	0
0	0.5	0	0	0	0	0	0.5
0	0	0.5	0	0.5	0	0	0
0	0.5	0	0	0	0	0	0.5
0	1	0	0	0	0	0	0
0	0	0	0	0.5	0	0.5	0
0	0	1	0	0	0	0	0
1	0	0	0	0.5	0.5	0	0
1	0	0	0	0.5	0	0.5	0
0	0.5	0.5	0	0	0	0	0
1	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0
1	0	0	0	0	1	0	0
0	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
1	0	0	0	0.5	0	0.5	0
1	0	0	0	0	1	0	0
1	0	0	0	0	1	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0.5	0	0	0	0
0	1	0	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0	0.5	0	0
0	0	0.5	0	0	0.5	0	0
0	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
1	0	0	0	0	1	0	0
1	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
1	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0	0.5	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	1	0	0	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	1	0	0	0	0	0
0	1	0	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.25	0	0	0	0.5	0.25	0
1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0	0	0.5	0.5	0	0
1	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0	0	0	0	1	0
0	0.5	0	0.5	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	1	0	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	1	0	0	0	0
0	0	0	1	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0	1	0	0	0
