> cov(A_fmm)               result            v          adv           adj            n          ner      emprunt          negresult   0.2509223808  0.029385660  0.015375914  0.0003219631 -0.033188305 -0.015106161 -0.007909850  0.009571876v        0.0293856596  0.084582753 -0.004239906 -0.0123542464 -0.045557779 -0.006630700 -0.011914810 -0.003263140adv      0.0153759137 -0.004239906  0.075445962 -0.0102875914 -0.027501740 -0.015898016 -0.013111295 -0.005351549adj      0.0003219631 -0.012354246 -0.010287591  0.0627414723 -0.025630874 -0.012069266 -0.007781500  0.005699617n       -0.0331883049 -0.045557779 -0.027501740 -0.0256308737  0.144457014 -0.021719457 -0.014762443 -0.008440654ner     -0.0151061608 -0.006630700 -0.015898016 -0.0120692656 -0.021719457  0.067316394 -0.007361643 -0.003306648emprunt -0.0079098503 -0.011914810 -0.013111295 -0.0077815002 -0.014762443 -0.007361643  0.057276801 -0.002131918neg      0.0095718761 -0.003263140 -0.005351549  0.0056996171 -0.008440654 -0.003306648 -0.002131918  0.016881309> cor(A_fmm)              result           v         adv          adj          n         ner     emprunt         negresult   1.000000000  0.20170879  0.11175147  0.002566014 -0.1743195 -0.11623154 -0.06597953  0.14707007v        0.201708795  1.00000000 -0.05307589 -0.169589125 -0.4121472 -0.08787352 -0.17118151 -0.08635583adv      0.111751466 -0.05307589  1.00000000 -0.149526563 -0.2634346 -0.22308199 -0.19945191 -0.14995413adj      0.002566014 -0.16958912 -0.14952656  1.000000000 -0.2692258 -0.18571333 -0.12980655  0.17513191n       -0.174319534 -0.41214717 -0.26343463 -0.269225840  1.0000000 -0.22025168 -0.16229291 -0.17092427ner     -0.116231537 -0.08787352 -0.22308199 -0.185713326 -0.2202517  1.00000000 -0.11855638 -0.09808995emprunt -0.065979526 -0.17118151 -0.19945191 -0.129806548 -0.1622929 -0.11855638  1.00000000 -0.06856114neg      0.147070074 -0.08635583 -0.14995413  0.175131906 -0.1709243 -0.09808995 -0.06856114  1.00000000





result	v	adv	adj	n	ner	emprunt	neg
1	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0
1	0	0	0.5	0	0	0	0.5
1	0	0.25	0.25	0.5	0	0	0
1	0	0	0	0.5	0.5	0	0
1	0.5	0	0	0	0	0	0.5
1	0	0.5	0	0.5	0	0	0
1	0.5	0	0	0	0	0	0.5
1	1	0	0	0	0	0	0
1	0	0	0	0.5	0	0.5	0
0	0	1	0	0	0	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0	0.5	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0
0	0	0	0	0	1	0	0
0	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
0	0	0	0	0.5	0	0.5	0
0	0	0	0	0	1	0	0
0	0	0	0	0	1	0	0
1	0.5	0.5	0	0	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0.5	0.5	0	0	0	0
1	1	0	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0.5	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0	0.5	0	0	0.5	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0	0	1	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
1	0.5	0	0.5	0	0	0	0
1	0	0	0.5	0	0	0	0.5
1	1	0	0	0	0	0	0
