> cov(A_bmm)
               result            v          adv          adj            n          ner       emprunt          neg
result   0.2497737557  0.010929342  0.025983293  0.018499826 -0.022206753 -0.024956491  0.0007657501 -0.007657501
v        0.0109293422  0.084582753 -0.004239906 -0.012354246 -0.045557779 -0.006630700 -0.0119148103 -0.003263140
adv      0.0259832927 -0.004239906  0.075445962 -0.010287591 -0.027501740 -0.015898016 -0.0131112948 -0.005351549
adj      0.0184998260 -0.012354246 -0.010287591  0.062741472 -0.025630874 -0.012069266 -0.0077815002  0.005699617
n       -0.0222067525 -0.045557779 -0.027501740 -0.025630874  0.144457014 -0.021719457 -0.0147624434 -0.008440654
ner     -0.0249564915 -0.006630700 -0.015898016 -0.012069266 -0.021719457  0.067316394 -0.0073616429 -0.003306648
emprunt  0.0007657501 -0.011914810 -0.013111295 -0.007781500 -0.014762443 -0.007361643  0.0572768013 -0.002131918
neg     -0.0076575009 -0.003263140 -0.005351549  0.005699617 -0.008440654 -0.003306648 -0.0021319179  0.016881309

方法：Covariance Matrix
正数代表  A_bmm  与   原因趋同变化
负数代表  A_bmm  与   原因趋异变化





> cor(A_bmm)
              result           v         adv        adj          n         ner      emprunt         neg
result   1.000000000  0.07519340  0.18927915  0.1477804 -0.1169075 -0.19246409  0.006402127 -0.11792628
v        0.075193398  1.00000000 -0.05307589 -0.1695891 -0.4121472 -0.08787352 -0.171181507 -0.08635583
adv      0.189279152 -0.05307589  1.00000000 -0.1495266 -0.2634346 -0.22308199 -0.199451912 -0.14995413
adj      0.147780417 -0.16958912 -0.14952656  1.0000000 -0.2692258 -0.18571333 -0.129806548  0.17513191
n       -0.116907490 -0.41214717 -0.26343463 -0.2692258  1.0000000 -0.22025168 -0.162292912 -0.17092427
ner     -0.192464088 -0.08787352 -0.22308199 -0.1857133 -0.2202517  1.00000000 -0.118556384 -0.09808995
emprunt  0.006402127 -0.17118151 -0.19945191 -0.1298065 -0.1622929 -0.11855638  1.000000000 -0.06856114
neg     -0.117926279 -0.08635583 -0.14995413  0.1751319 -0.1709243 -0.09808995 -0.068561140  1.00000000



方法：Point-Biserial Correlation
数值越靠近
-1 ： 表示负相关
0 ： 表示无关
1 ：  表示正相关








result	v	adv	adj	n	ner	emprunt	neg
1	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	0.25	0.25	0.5	0	0	0
1	0	0	0	0.5	0.5	0	0
1	0.5	0	0	0	0	0	0.5
1	0	0.5	0	0.5	0	0	0
0	0.5	0	0	0	0	0	0.5
1	1	0	0	0	0	0	0
1	0	0	0	0.5	0	0.5	0
1	0	1	0	0	0	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0	0.5	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0
0	0	0	0	0	1	0	0
0	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
0	0	0	0	0.5	0	0.5	0
0	0	0	0	0	1	0	0
0	0	0	0	0	1	0	0
0	0.5	0.5	0	0	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0.5	0.5	0	0	0	0
1	1	0	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
1	0	0	0.5	0.5	0	0	0
1	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0	0.5	0	0	0.5	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0	0	0	1	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0	0.5	0	0	0	0.5
1	1	0	0	0	0	0	0
1	0	0	0.5	0	0	0	0.5
1	0	1	0	0	0	0	0
1	1	0	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0	0	0	0.5	0	0
1	0.25	0	0	0	0.5	0.25	0
